Lab,Target
Lab_1,185.35
Lab_1,170.49
Lab_1,192.77
Lab_1,177.33
Lab_1,193.41
Lab_1,179.45
Lab_1,191.37
Lab_1,166.81
Lab_1,158.81
Lab_1,165.88
Lab_1,174.75
Lab_1,193.37
Lab_1,184.75
Lab_1,178.54
Lab_1,180.19
Lab_1,172.17
Lab_1,172
Lab_1,184.92
Lab_1,187.38
Lab_1,194.17
Lab_1,192.03
Lab_1,193.77
Lab_1,178.24
Lab_1,171.41
Lab_1,178.3
Lab_1,176.13
Lab_1,180.67
Lab_1,177.38
Lab_1,190.36
Lab_1,199.99
Lab_1,181.36
Lab_1,187.37
Lab_1,172.93
Lab_1,187.18
Lab_1,179.03
Lab_1,181.69
Lab_1,185.28
Lab_1,157.14
Lab_1,184.42
Lab_1,183.45
Lab_1,175.5
Lab_1,169.55
Lab_1,166.86
Lab_1,166.33
Lab_1,173.88
Lab_1,189.84
Lab_1,184.88
Lab_1,188.63
Lab_1,216.39
Lab_1,180.57
Lab_1,177.54
Lab_1,182.34
Lab_1,187.35
Lab_1,185.87
Lab_1,188.01
Lab_1,182.62
Lab_1,179.08
Lab_1,189.96
Lab_1,169.15
Lab_1,169.83
Lab_1,181.45
Lab_1,196.13
Lab_1,172.02
Lab_1,181.83
Lab_1,170.41
Lab_1,161.99
Lab_1,138.3
Lab_1,170.61
Lab_1,201.27
Lab_1,202.12
Lab_1,172.62
Lab_1,159.13
Lab_1,143.52
Lab_1,195.85
Lab_1,186.22
Lab_1,168.62
Lab_1,164.88
Lab_1,155.29
Lab_1,168.39
Lab_1,190.02
Lab_1,188.99
Lab_1,175.49
Lab_1,190.88
Lab_1,178.08
Lab_1,210.38
Lab_1,164.27
Lab_1,166.97
Lab_1,176.16
Lab_1,199.72
Lab_1,176.93
Lab_1,185.16
Lab_1,161.05
Lab_1,186.32
Lab_1,149.24
Lab_1,168.62
Lab_1,171.64
Lab_1,185.42
Lab_1,162.43
Lab_1,178.81
Lab_1,172.65
Lab_1,164.65
Lab_1,178.52
Lab_1,170.11
Lab_1,167.15
Lab_1,190.32
Lab_1,167.25
Lab_1,179.2
Lab_1,171.65
Lab_1,166.35
Lab_1,175.41
Lab_1,172.05
Lab_1,181.88
Lab_1,201.11
Lab_1,154.21
Lab_1,145.89
Lab_1,178.49
Lab_1,176.08
Lab_1,202.48
Lab_1,182.4
Lab_1,182.09
Lab_2,165.53
Lab_2,185.91
Lab_2,194.92
Lab_2,183
Lab_2,169.57
Lab_2,197
Lab_2,166.36
Lab_2,169.6
Lab_2,175.36
Lab_2,198.68
Lab_2,189.12
Lab_2,140.55
Lab_2,160.44
Lab_2,167.03
Lab_2,182.67
Lab_2,155.73
Lab_2,183.07
Lab_2,177.7
Lab_2,191.62
Lab_2,186.85
Lab_2,161.09
Lab_2,173.01
Lab_2,199.43
Lab_2,185.67
Lab_2,182.69
Lab_2,180.45
Lab_2,182.37
Lab_2,189.99
Lab_2,167.55
Lab_2,190.09
Lab_2,168.01
Lab_2,176.5
Lab_2,173.54
Lab_2,153.75
Lab_2,212.8
Lab_2,179.32
Lab_2,173.56
Lab_2,217.86
Lab_2,187.57
Lab_2,163.69
Lab_2,186.49
Lab_2,171.31
Lab_2,202.29
